valid496,-0.978341
valid497,0.10485
valid498,-0.0393888
valid499,-6.54189
valid500,0.00470527
valid501,-2.09848
valid502,-0.00126914
valid503,-0.00279517
valid504,3.01397
valid505,0.0234039
valid506,76.6976
valid507,-0.00835953
valid508,12.8462
valid509,0.214661
valid510,-1.0444
valid511,-1.71141
valid512,2.77486
valid513,0.0272205
valid514,-5.73045
valid515,-68.0577
valid516,-0.0156145
valid517,0
valid518,-0.533374
valid519,-0.194363
valid520,-72.5941
valid521,0.124488
valid522,1.77233
valid523,-20.568
valid524,0.254877
valid525,-0.0156591
valid526,0.0113394
valid527,20.6731
valid528,-32.3157
valid529,15.0443
valid530,0
valid531,0.193323
valid532,-0.745223
valid533,-0.253865
valid534,1.06093
valid535,0
valid536,-0.008447
valid537,-0.0396668
valid538,0.226882
valid539,0.60201
valid540,0.0678568
valid541,-4.89869
valid542,-0.0452696
valid543,-0.822373
valid544,0.825535
valid545,3.88573
valid546,0
valid547,-0.140605
valid548,0.878176
valid549,-11.8436
valid550,-0.816643
valid551,-45.5006
valid552,0.292413
valid553,-0.161962
valid554,-3.84616
valid555,-0.78638
valid556,-0.0958461
valid557,-67.1469
valid558,0.0141709
valid559,0.219506
valid560,-0.0542341
valid561,1.29859
valid562,2.12867
valid563,0.117292
valid564,-1.08318
valid565,0.00994264
valid566,-3.23642
valid567,6.8405
valid568,0.343885
valid569,61.8588
valid570,0.59591
valid571,-0.45612
valid572,-2.5897
valid573,-4.97075
valid574,-0.641887
valid575,-0.560331
valid576,-1.76861
valid577,0
valid578,-0.227075
valid579,-3.75578
valid580,0.0195517
valid581,6.56365
valid582,0
valid583,1.00037
valid584,0.0510291
valid585,0.0643438
valid586,-0.0395026
valid587,0.195934
valid588,0.150197
valid589,1.33931
valid590,-23.6902
valid591,-0.00827037
valid592,-0.967398
valid593,-0.313683
valid594,21.218
valid595,2.00922
valid596,0.0779504
valid597,-1.12217
valid598,0.762856
valid599,-0.538222
valid600,0.967441
valid601,2.87688
valid602,6.14618
valid603,0.0434899
valid604,-0.0025764
valid605,0.0946284
valid606,-25.4034
valid607,-2.85903
valid608,-0.0428044
valid609,-0.688342
valid610,0.140935
valid611,-0.501943
valid612,34.1596
valid613,-0.812644
valid614,-1.93894
valid615,-0.0929049
valid616,-0.316306
valid617,0.179894
valid618,0.73467
valid619,4.02976
valid620,-0.227461
valid621,-2.28616
valid622,-11.2216
valid623,1.15348
valid624,0.772139
valid625,-0.651932
valid626,9.72879
valid627,0.369497
valid628,0.165266
valid629,6.44163
valid630,3.46327
valid631,-0.885228
valid632,0.0547517
valid633,0.202255
valid634,-2.99803
valid635,-4.33648
valid636,0.0619035
valid637,-12.2497
valid638,-0.0421692
valid639,-11.0633
valid640,0.373895
valid641,0.0929726
valid642,0.182054
valid643,1.92102
valid644,-0.0894913
valid645,-0.107695
valid646,-0.0766589
valid647,3.34618
valid648,-0.201172
valid649,-2.38424
valid650,0.0267498
valid651,25.8678
valid652,-0.115878
valid653,0.103833
valid654,-0.150468
valid655,0.0480847
valid656,0.725382
valid657,-0.00134527
valid658,-0.000877049
valid659,18.4872
valid660,4.16E-05
valid661,0.679555
valid662,0.00785509
valid663,-3.12528
valid664,14.2725
valid665,0.111666
valid666,18.9861
valid667,-17.3194
valid668,7.75817
valid669,14.8123
valid670,-0.427895
valid671,0.163585
valid672,0.225266
valid673,0.857951
valid674,-0.00951593
valid675,0.583481
valid676,0.0578794
valid677,6.13641
valid678,0.407113
valid679,15.517
valid680,1.35409
valid681,0.0597051
valid682,-6.28769
valid683,0.0658288
valid684,-0.455322
valid685,1.4148
valid686,-0.579204
valid687,1.00976
valid688,10.5781
valid689,-4.27841
valid690,-23.7111
valid691,0.507317
valid692,-0.0443133
valid693,-20.5234
valid694,0.307738
valid695,-0.331772
valid696,0.00194338
valid697,-1.03759
valid698,-0.000120144
valid699,13.0658
valid700,4.00892
valid701,-6.45815
valid702,-0.0284914
valid703,-0.523238
valid704,0.419061
valid705,0.0502587
valid706,0.0230408
valid707,-15.5478
valid708,2.91927
valid709,-1.54625
valid710,33.9977
valid711,-1.75506
valid712,0.0277026
valid713,-0.00373074
valid714,3.79118
valid715,0.234462
valid716,6.11745
valid717,1.77112
valid718,-0.00766863
valid719,0
valid720,0.43749
valid721,0.50869
valid722,0.749545
valid723,13.1788
valid724,-5.35294
valid725,0.156562
valid726,-18.5762
valid727,0.191377
valid728,-0.123681
valid729,0.0559895
valid730,1.33176
valid731,3.35558
valid732,0.0765999
valid733,0.082978
valid734,10.721
valid735,0.959823
valid736,-0.252207
valid737,2.2287
valid738,-2.37097
valid739,0.723828
valid740,0.0003121
valid741,0.812518
valid742,7.15656
valid743,-1.43155
valid744,-4.96943
valid745,0.00208483
valid746,2.51503
valid747,-0.183516
valid748,-5.39065
valid749,-0.017675
valid750,12.4619
valid751,-2.42986
valid752,-0.78401
valid753,2.36648
valid754,24.0486
valid755,5.32186
valid756,-0.0445798
valid757,0.0308985
valid758,-11.8447
valid759,-0.0380685
valid760,-0.975365
valid761,0.101231
valid762,-0.131607
valid763,-15.1132
valid764,1.56523
valid765,-0.756413
valid766,-3.61757
valid767,-0.0919612
valid768,-0.32209
valid769,-2.9683
valid770,5.02718
valid771,-0.44995
valid772,1.3242
valid773,0.41565
valid774,0.00120921
valid775,0.182245
valid776,-0.405975
valid777,-0.0913203
valid778,0.654472
valid779,-21.5316
valid780,0.0180574
valid781,2.75853
valid782,10.1404
valid783,-0.514736
valid784,0
valid785,-0.831471
valid786,14.3194
valid787,27.9796
valid788,-0.00957706
valid789,0.739047
valid790,1.26613
valid791,-6.33251
valid792,0.0624149
valid793,-71.0428
valid794,-0.416919
valid795,0.764525
valid796,50.4615
valid797,-0.090514
valid798,0.643009
valid799,0.00836941
valid800,8.00734
valid801,2.65051
valid802,-19.0978
valid803,-0.97008
valid804,25.7459
valid805,0.134147
valid806,0.00604853
valid807,-0.0173401
valid808,1.12E-05
valid809,4.98691
valid810,-2.41182
valid811,1.48841
valid812,0.0647191
valid813,0.251843
valid814,0.104338
valid815,-0.0263032
valid816,1.19788
valid817,40.5945
valid818,-2.45834
valid819,-6.84688
valid820,12.6444
valid821,-11.7198
valid822,-1.75522
valid823,-0.993929
valid824,-40.9568
valid825,1.98492
valid826,0.0595683
valid827,1.57857
valid828,0.019719
valid829,0.46127
valid830,-0.193899
valid831,5.72527
valid832,-27.0468
valid833,7.28271
valid834,0
valid835,-16.6912
valid836,-12.6094
valid837,-0.115365
valid838,-0.480475
valid839,-0.0388657
valid840,0.00756122
valid841,0.18642
valid842,0.389886
valid843,-8.35066
valid844,0.127592
valid845,-0.00259277
valid846,0.818452
valid847,-0.247692
valid848,-16.7997
valid849,-1.5062
valid850,0.724574
valid851,-6.06879
valid852,-2.2233
valid853,0
valid854,-0.447662
valid855,7.70499
valid856,0.439702
valid857,0.01195
valid858,0.546915
valid859,-0.946136
valid860,7.61459
valid861,-1.14046
valid862,-0.398452
valid863,0.262171
valid864,31.5122
valid865,1.44621
valid866,-0.311387
valid867,-0.0865277
valid868,-0.886695
valid869,-77.6336
valid870,-0.000959411
valid871,-0.0832435
valid872,0.0225951
valid873,-0.25058
valid874,-1.12114
valid875,0.00853152
valid876,0.594496
valid877,10.192
valid878,0.056266
valid879,-0.701076
valid880,-1.51135
valid881,-0.00191161
valid882,-0.73032
valid883,-0.116431
valid884,-0.174926
valid885,-1.21292
valid886,0.648944
valid887,-0.391351
valid888,3.65667
valid889,2.87873
valid890,0.0455545
valid891,-3.08924
valid892,2.28697
valid893,0
valid894,0.114026
valid895,-0.158907
valid896,0.000717446
valid897,-0.171926
valid898,1.04097
valid899,-3.91748
valid900,19.151
valid901,-0.318939
valid902,-0.104866
valid903,-0.0615286
valid904,-0.643016
valid905,0.517371
valid906,6.10917
valid907,-0.000165732
valid908,1.01601
valid909,0.383445
valid910,14.3648
valid911,0.472128
valid912,-29.241
valid913,0.746792
valid914,-6.11869
valid915,0.0086495
valid916,-12.8908
valid917,-0.541019
valid918,-0.0304597
valid919,0.936605
valid920,-0.0356726
valid921,13.6761
valid922,-0.821377
valid923,0.388579
valid924,-0.00460486
valid925,0.0239435
valid926,-1.76536
valid927,-0.841064
valid928,0.142253
valid929,5.72769
valid930,-1.83331
valid931,-0.318992
valid932,-0.018567
valid933,-5.86902
valid934,0
valid935,0.0585041
valid936,-0.456984
valid937,0.0774943
valid938,0.217102
valid939,1.3281
valid940,42.3802
valid941,0.0793365
valid942,-0.000103588
valid943,0.0975932
valid944,0.0301453
valid945,0.0184148
valid946,3.58306
valid947,-0.14527
valid948,3.50826
valid949,0.222177
valid950,-0.0648035
valid951,-0.103288
valid952,-0.631174
valid953,-0.0369994
valid954,-12.9924
valid955,-7.44215
valid956,0
valid957,0.00408047
valid958,-1.04932
valid959,53.7838
valid960,-0.799125
valid961,0.0169062
valid962,-0.00604927
valid963,23.4922
valid964,-1.99138
valid965,39.5788
valid966,14.0096
valid967,-0.0575615
valid968,-2.30669
valid969,0.0183913
valid970,-1.50376
valid971,-46.8035
valid972,-1.99655
valid973,-0.0382262
valid974,8.99512
valid975,0.691522
valid976,-0.858843
valid977,6.96957
valid978,-33.155
valid979,1.0637
valid980,0.0447446
valid981,2.20968
valid982,-0.0489884
valid983,-0.00596404
valid984,-0.00687136
valid985,-0.0320417
valid986,-0.00227672
valid987,0.0356667
valid988,0.814838
valid989,0.846344
valid990,1.21924
valid991,0.144624
valid992,1.48233
valid993,2.10794
valid994,-0.0848783
valid995,-1.26781
valid996,0.584985
valid997,0
valid998,8.90952
valid999,-0.156909
valid1000,0.00112104
valid1001,0.0316313
valid1002,-21.0379
valid1003,-0.0212815
valid1004,-28.1636
valid1005,-0.915591
valid1006,0.483026
valid1007,-0.697255
valid1008,0
valid1009,3.09475
valid1010,0.491963
valid1011,0.689806
valid1012,0.0216637
valid1013,0.149687
valid1014,1.17292
valid1015,74.1638
valid1016,0.337249
valid1017,-0.0355647
valid1018,0.202475
valid1019,0.0715393
valid1020,0.194781
valid1021,-0.268657
valid1022,-0.000473641
valid1023,0.184621
valid1024,-0.46046
valid1025,5.09968
valid1026,0.720885
valid1027,0.00101206
valid1028,0.0609508
valid1029,0.2634
valid1030,-0.485362
valid1031,-3.76085
valid1032,18.1739
valid1033,1.10903
valid1034,1.11039
valid1035,3.17187
valid1036,-3.14387
valid1037,1.23477
valid1038,-0.0107587
valid1039,-0.00291068
valid1040,0.365172
valid1041,-1.36767
valid1042,-0.493342
valid1043,1.49944
valid1044,0.00220604
valid1045,-0.489733
valid1046,0.0346222
valid1047,-0.202777
valid1048,-0.274803
valid1049,-0.855543
valid1050,0.137938
valid1051,5.42352
valid1052,-2.57225
valid1053,2.33344
valid1054,1.43057
valid1055,-2.23329
valid1056,29.6759
valid1057,0.325192
valid1058,0.22874
valid1059,-0.39081
valid1060,-11.4201
valid1061,-20.7583
valid1062,-1.21866
valid1063,-0.514732
valid1064,-0.4562
valid1065,-0.104161
valid1066,-0.279788
valid1067,0.178894
valid1068,0.772051
valid1069,0.554871
valid1070,-1.08182
valid1071,-5.38863
valid1072,-1.15789
valid1073,-0.00957784
valid1074,10.4327
valid1075,0.706676
valid1076,0.28623
valid1077,-0.569811
valid1078,-0.77251
valid1079,0.000453225
valid1080,-0.13276
valid1081,-0.0969495
valid1082,1.15993
valid1083,3.00494
valid1084,-0.358182
valid1085,0.0490108
valid1086,-4.90963
valid1087,1.91958
valid1088,0.680054
valid1089,0
valid1090,28.9694
valid1091,-1.06979
valid1092,2.80291
valid1093,0.0151
valid1094,-0.685304
valid1095,0.231162
valid1096,-0.653679
valid1097,-0.255001
valid1098,-0.493038
valid1099,1.91264
valid1100,-16.702
valid1101,0.000503071
valid1102,-0.724941
valid1103,0.199153
valid1104,0.0179219
valid1105,0.150462
valid1106,-2.58306
valid1107,0.653309
valid1108,-0.00104302
valid1109,8.82152
valid1110,-5.17929
valid1111,1.16136
valid1112,-0.976569
valid1113,-5.39321
valid1114,-1.13609
valid1115,0.00523573
valid1116,-0.137111
valid1117,-0.0782474
valid1118,0.0821022
valid1119,-3.23286
valid1120,-7.96062
valid1121,0.0860064
valid1122,9.1281
valid1123,0.00225654
valid1124,-0.487784
valid1125,0.106033
valid1126,0.00977749
valid1127,0.201384
valid1128,-0.36892
valid1129,-10.0464
valid1130,40.8595
valid1131,1.80939
valid1132,1.68608
valid1133,0.000858908
valid1134,-2.84468
valid1135,-32.3723
valid1136,-4.05018
valid1137,0.325818
valid1138,-0.0250483
valid1139,-0.331801
valid1140,-1.09367
valid1141,-0.0426348
valid1142,-2.62655
valid1143,-0.966411
valid1144,-1.29624
valid1145,0.158568
valid1146,8.9625
valid1147,0.0399841
valid1148,22.1505
valid1149,1.93007
valid1150,0.156949
valid1151,-0.717907
valid1152,0.612899
valid1153,-0.000166177
valid1154,0.140238
valid1155,0.0448443
valid1156,0
valid1157,0.00877337
valid1158,10.4246
valid1159,0.0845003
valid1160,1.47012
valid1161,-0.0796274
valid1162,0.0143224
valid1163,-0.355268
valid1164,81.9126
valid1165,-2.29578
valid1166,-0.0174816
valid1167,4.59059
valid1168,24.4912
valid1169,-1.21832
valid1170,-39.451
valid1171,0.193825
valid1172,-39.4385
valid1173,-8.71E-05
valid1174,0
valid1175,-1.43184
valid1176,0.0251538
valid1177,-0.331991
valid1178,2.59252
valid1179,-0.0551658
valid1180,-2.73992
valid1181,0.0189663
valid1182,-1.67826
valid1183,0.00372543
valid1184,-0.269072
valid1185,-3.28839
valid1186,0.855773
valid1187,-0.154975
valid1188,0.430407
valid1189,0.0196115
valid1190,-4.27675
valid1191,-40.0734
valid1192,10.3193
valid1193,1.97E-05
valid1194,10.6425
valid1195,13.6313
valid1196,1.79696
valid1197,0.433424
valid1198,-0.00900605
valid1199,0.411409
valid1200,4.52377
valid1201,3.64645
valid1202,0
valid1203,-0.00653144
valid1204,1.38635
valid1205,0.568128
valid1206,22.5942
valid1207,52.0706
valid1208,2.68584
valid1209,0.269894
valid1210,0.428094
valid1211,0.0112801
valid1212,-0.00577205
valid1213,-4.27727
valid1214,0.100794
valid1215,-1.39345
valid1216,0.15478
valid1217,16.6941
valid1218,-0.271966
valid1219,0.831026
valid1220,0.309727
valid1221,11.0878
valid1222,-0.715955
valid1223,-1.00714
valid1224,5.47148
valid1225,0.0299076
valid1226,11.9014
valid1227,-0.0234957
valid1228,-1.24493
valid1229,-8.42982
valid1230,-0.141065
valid1231,10.9529
valid1232,-0.00016498
valid1233,-0.0932032
valid1234,0.83461
valid1235,-0.0225552
valid1236,7.31919
valid1237,-1.47144
valid1238,0
valid1239,-0.345163
valid1240,-0.25383
valid1241,-0.528975
valid1242,0.327673
valid1243,0.111904
valid1244,-0.711724
valid1245,42.0815
valid1246,-0.0496291
valid1247,-21.4096
valid1248,0.000576962
valid1249,16.239
valid1250,-0.000198663
valid1251,0.047724
valid1252,14.993
valid1253,-0.0695445
valid1254,0.160092
valid1255,13.6079
valid1256,-0.0173546
valid1257,-0.84066
valid1258,-0.166519
valid1259,8.05E-06
valid1260,-0.274
valid1261,0.0322769
valid1262,-0.0613623
valid1263,0.327333
valid1264,1.33866
valid1265,-0.0446984
valid1266,0.000125649
valid1267,-3.04563
valid1268,0.926504
valid1269,-7.93449
valid1270,-3.57076
valid1271,0.0183754
valid1272,0.0523923
valid1273,0.162093
valid1274,-3.514
valid1275,-0.123188
valid1276,-0.0244984
valid1277,-0.0599682
valid1278,-0.354936
valid1279,0.243226
valid1280,0
valid1281,0.131818
valid1282,-0.0227963
valid1283,42.7067
valid1284,0.00188224
valid1285,-5.32307
valid1286,1.54036
valid1287,-24.882
valid1288,0.741008
valid1289,-0.0508436
valid1290,0.360536
valid1291,0.0250807
valid1292,1.75497
valid1293,3.43033
valid1294,0.0249121
valid1295,6.91841
valid1296,-0.0497885
valid1297,35.9118
valid1298,-0.450249
valid1299,-0.0539405
valid1300,2.06013
valid1301,-1.75663
valid1302,-0.598821
valid1303,0.921374
valid1304,-15.6388
valid1305,0.127166
valid1306,0.0314853
valid1307,0.0600639
valid1308,-0.206615
valid1309,-0.66971
valid1310,-2.41878
valid1311,0.0503081
valid1312,0.0799244
valid1313,5.25625
valid1314,-0.010689
valid1315,-0.0133936
valid1316,-1.19699
valid1317,3.91739
valid1318,-0.028009
valid1319,-0.209514
valid1320,0.062189
valid1321,-19.0307
valid1322,-0.00231545
valid1323,0.0252974
valid1324,-7.34E-05
valid1325,-1.80818
valid1326,-0.106423
valid1327,0.0971747
valid1328,0.41538
valid1329,-0.854963
valid1330,-0.347297
valid1331,0.000435996
valid1332,3.7828
valid1333,-1.81E-05
valid1334,-0.012266
valid1335,-0.0883484
valid1336,2.11474
valid1337,11.6985
valid1338,7.48331
valid1339,-0.48893
valid1340,0.0113426
valid1341,-2.72313
valid1342,-1.6602
valid1343,1.18417
valid1344,0.331698
valid1345,-46.1061
valid1346,-0.0212339
valid1347,-0.0189932
valid1348,0.011771
valid1349,0.575874
valid1350,0.0486891
valid1351,16.1309
valid1352,-0.0788558
valid1353,-0.34507
valid1354,1.7797
valid1355,-0.462073
valid1356,0.000812268
valid1357,-15.3916
valid1358,9.43536
valid1359,3.02E-05
valid1360,2.37074
valid1361,0.000534463
valid1362,0.417861
valid1363,-0.000256864
valid1364,3.09131
valid1365,-5.31191
valid1366,0.85434
valid1367,-0.116812
valid1368,-0.511799
valid1369,-0.0370536
valid1370,0.00760502
valid1371,4.93285
valid1372,0.0281795
valid1373,3.84767
valid1374,0.95192
valid1375,-0.120814
valid1376,-58.9996
valid1377,0.241528
valid1378,0.451508
valid1379,7.76954
valid1380,-1.39864
valid1381,-0.0120943
valid1382,0.0292816
valid1383,0.56032
valid1384,11.1495
valid1385,5.50347
valid1386,-2.24268
valid1387,-0.466228
valid1388,-0.140841
valid1389,16.7816
valid1390,-0.0652314
valid1391,9.99414
valid1392,-0.617352
valid1393,0.0901529
valid1394,0.669515
valid1395,-0.00374667
valid1396,-0.0563237
valid1397,-0.440154
valid1398,2.68906
valid1399,-0.00141413
valid1400,0.0886429
valid1401,0.0364768
valid1402,2.51432
valid1403,0.934367
valid1404,5.01562
valid1405,0.000423534
valid1406,0.0204186
valid1407,0.020764
valid1408,1.74441
valid1409,0.00987748
valid1410,-0.0111512
